text,isDeleted,favorites,retweets,day,time,contains_word,wall,fake_news,media,democrat,great,proud_boys,election_period
republicans and democrats have both created our economic problems,f,49,255,8/2/2011,18:07,1,0,0,0,1,0,0,Pre
i was thrilled to be back in the great city of charlotte north carolina with thousands of hardworking american patriots who love our country cherish our values respect our laws and always put america first thank you for a wonderful evening kag2020 ,f,73748,17404,3/3/2020,1:34,1,0,0,0,0,1,0,Post
the unsolicited mail in ballot scam is a major threat to our democracy  the democrats know it almost all recent elections using this system even though much smaller   with far fewer ballots to count have ended up being a disaster large numbers of missing ballots  fraud,f,80527,23502,9/12/2020,20:10,1,0,0,0,1,0,0,Post
getting a little exercise this morning ,f,285863,30209,2/1/2020,16:14,0,0,0,0,0,0,0,Post
thank you elise ,f,48510,11608,1/9/2020,12:24,0,0,0,0,0,0,0,Post
as per your request joe  ,f,253761,79855,10/23/2020,4:09,0,0,0,0,0,0,0,Post
the threshold identification of ballots is turning out to be even bigger than originally anticipated a very large number of ballots are impacted stay tuned,f,493076,100609,11/9/2020,19:36,0,0,0,0,0,0,0,Post
â€œiâ€™m running as a proud democrat for the senateâ€ sleepy joe biden today itâ€™s only going to get worse it is not sustainable for our county  china will own us,f,142084,32953,10/12/2020,22:22,1,0,0,0,1,0,0,Post
huge win today for the united states and for peace in the world sudan has agreed to a peace and normalization agreement with israel with the united arab emirates and bahrain thatâ€™s three arabâ countries to have done so in only a matter of weeks more will follow ,f,215994,51830,10/23/2020,16:55,0,0,0,0,0,0,0,Post
thank you megyn ,f,178163,24864,10/23/2020,15:04,0,0,0,0,0,0,0,Post
11 days maga ,f,197604,49800,10/23/2020,5:26,0,0,0,0,0,0,0,Post
nevada is turning out to be a cesspool of fake votes    are finding things that when released will be absolutely shocking,f,363489,78378,11/9/2020,19:54,0,0,0,0,0,0,0,Post
wisconsin is looking very good needs a little time statutorily will happen soon  ,f,347994,61006,11/9/2020,20:02,0,0,0,0,0,0,0,Post
nobody is showing up for obamaâ€™s hate laced speeches 47 people no energy but still better than joe,f,195132,33268,10/24/2020,20:11,0,0,0,0,0,0,0,Post
pennsylvania prevented us from watching much of the ballot count unthinkable and illegal in this country,f,479292,81458,11/9/2020,20:17,0,0,0,0,0,0,0,Post
just landed in ohio see you in a little while,f,139153,14000,10/24/2020,20:13,0,0,0,0,0,0,0,Post
georgia will be a big presidential win as it was the night of the election,f,637719,94570,11/9/2020,20:21,0,0,0,0,0,0,0,Post
thank you ohio vote ,f,57305,9852,10/24/2020,22:44,0,0,0,0,0,0,0,Post
how can you certify an election when the numbers being certified are verifiably wrong you will see the real numbers tonight during my speech but especially on january 6th  republicans have pluses  minuses but one thing is sure they never forget,f,211508,56945,1/4/2021,15:07,0,0,0,0,0,0,0,Post
great to be in ohio leaving now for wisconsin see you in a little while ,f,133279,19715,10/24/2020,22:50,1,0,0,0,0,1,0,Post
â€œweâ€™ve seen in the last few months unprecedented amounts of voter fraudâ€   true,f,249177,53966,1/4/2021,15:13,0,0,0,0,0,0,0,Post
â€œwe are not acting to thwart the democratic process we are acting to protect itâ€ ,f,272308,60779,1/4/2021,15:23,1,0,0,0,1,0,0,Post
the â€œsurrender caucusâ€ within the republican party will go down in infamy as weak and ineffective â€œguardiansâ€ of our nation who were willing to accept the certification of fraudulent presidential numbers,f,235516,60242,1/4/2021,15:45,0,0,0,0,0,0,0,Post
very good reviews on last nightâ€™s  town hall in miami thank you,f,148717,23968,10/16/2020,11:29,0,0,0,0,0,0,0,Post
polls numbers are looking very strong big crowds great enthusiasm massive red wave coming,f,280261,52623,10/16/2020,11:24,1,0,0,0,0,1,0,Post
biden lied pennsylvania ,f,69406,20762,10/16/2020,11:17,0,0,0,0,0,0,0,Post
thank you ,f,41882,7722,10/16/2020,11:10,0,0,0,0,0,0,0,Post
thank you libertarians we are getting it all done and fast vote trump ,f,59384,13788,10/16/2020,11:00,0,0,0,0,0,0,0,Post
the process has long begun happening fast ,f,31396,8137,10/16/2020,10:57,0,0,0,0,0,0,0,Post
heading to georgia now see you soon,f,313859,38244,1/4/2021,23:36,0,0,0,0,0,0,0,Post
this is good news it means i wonâ cc   ,f,258866,55635,11/10/2020,0:19,0,0,0,0,0,0,0,Post
on my way see you soon ,f,185691,33097,1/5/2021,1:45,0,0,0,0,0,0,0,Post
and i won the election voter fraud all over the country ,f,246973,54880,11/18/2020,13:31,0,0,0,0,0,0,0,Post
dominion is running our election rigged ,f,163578,40680,11/16/2020,13:26,0,0,0,0,0,0,0,Post
the worst polling ever and then theyâ€™ll be back in four years to do it again this is much more then voter and caign finance suppression,f,156817,28082,11/10/2020,0:38,0,0,0,0,0,0,0,Post
thank you ohio vote ,f,74088,12731,10/25/2020,0:37,0,0,0,0,0,0,0,Post
what a terrible thing for biden to say rigged election ,f,59144,14564,10/25/2020,0:36,0,0,0,0,0,0,0,Post
i strongly stand with kelly  david they are both great and must win ,f,122871,21461,11/16/2020,13:33,1,0,0,0,0,1,0,Post
landed in wisconsin big crowd on my way,f,168796,18240,10/25/2020,0:40,0,0,0,0,0,0,0,Post
as i have long said  and the others would only announce a vaccine after the election because they didnâ€™t have the courage to do it before likewise the  should have announced it earlier not for political purposes but for saving lives,f,292245,59870,11/10/2020,0:40,0,0,0,0,0,0,0,Post
abcwapo had me down 17 points in wisconsin the day before the election and i won in iowa the polls had us 4 points down and i won by 82 fox news and quinnipiac were wrong on everything,f,152654,27735,11/10/2020,0:38,0,0,0,0,0,0,0,Post
  abcwapo nbcwsj were so inaccurate with their polls on me that it really is tering with an election they were so far off in their polling and in their attempt to suppress  that they should be called out for election interference,f,254530,53987,11/10/2020,0:38,0,0,0,0,0,0,0,Post
pleased to announce that    have just joined our great stopthesteal group of senators they will fight the ridiculous electoral college certification of biden how do you certify numbers that have now proven to be wrong and in many cases fraudulent,f,177332,42347,1/5/2021,14:50,1,0,0,0,0,1,0,Post
if joe biden were president you wouldnâ€™t have the vaccine for another four years nor would the  have ever approved it so quickly the bureaucracy would have destroyed millions of lives,f,332731,56327,11/10/2020,0:41,0,0,0,0,0,0,0,Post
the  and the democrats didnâ€™t want to have me get a vaccine win prior to the election so instead it came out five days later â€“ as iâ€™ve said all along,f,378553,71310,11/10/2020,0:43,1,0,0,0,1,0,0,Post
who will be running for governor of the great state of ohio will be hotly contested,f,218908,30412,11/16/2020,14:49,1,0,0,0,0,1,0,Post
another vaccine just announced this time by moderna 95 effective for those great â€œhistoriansâ€ please remember that these great discoveries which will end the china plague all took place on my watch,f,318583,51556,11/16/2020,14:19,1,0,0,0,0,1,0,Post
the fake recount going on in georgia means nothing because they are not allowing signatures to be looked at and verified break the unconstitutional consent decree,f,254635,50961,11/16/2020,14:04,0,0,0,0,0,0,0,Post
georgia get out and vote for two great senators  and  so important to do so,f,215340,41746,1/5/2021,15:02,1,0,0,0,0,1,0,Post
see you in dc ,f,127896,25649,1/5/2021,15:27,0,0,0,0,0,0,0,Post
floyd county georgia ,f,182698,52653,11/18/2020,16:23,0,0,0,0,0,0,0,Post
and a great show by  tonight watched it on way from ohio to wisconsin ,f,46814,7490,10/25/2020,0:56,1,0,0,0,0,1,0,Post
the vice president has the power to reject fraudulently chosen electors,f,429984,90069,1/5/2021,16:06,0,0,0,0,0,0,0,Post
this was a rigged election no republican poll watchers allowed voting machine â€œglitchesâ€ all over the place meaning they got caught cheating voting after election ended and so much more ,f,141951,33060,11/18/2020,14:11,0,0,0,0,0,0,0,Post
law enforcement is watching and involved so dishonest ,f,57711,16609,10/25/2020,1:02,0,0,0,0,0,0,0,Post
thank you wisconsin,f,65024,11259,10/25/2020,2:29,0,0,0,0,0,0,0,Post
nolte bret baier deletes tweet that exposed backlash against fox news  via ,f,134308,33954,11/10/2020,5:18,0,0,0,0,0,0,0,Post
reports are coming out of the 12th congressional district of georgia that dominion machines are not working in certain republican strongholds for over an hour ballots are being left in lock boxes hopefully they count them thank you congressman ,f,198868,54896,1/5/2021,18:18,0,0,0,0,0,0,0,Post
this is the most important election in the history of our country with your vote we will continue to bring back your jobs lower drug prices support our police protect the 2a defend our borders and ensure more products are proudly sted with the phrase made in the usa ,f,103361,22438,10/25/2020,2:42,0,0,0,0,0,0,0,Post
we withdrew because we won ,f,191015,36464,11/19/2020,20:27,0,0,0,0,0,0,0,Post
georgia get out today and vote for  and  ,f,166781,33228,1/5/2021,19:25,0,0,0,0,0,0,0,Post
nothing ,f,252613,47939,11/10/2020,5:38,0,0,0,0,0,0,0,Post
as long as i am president i will always stand with the heroes of law enforcement joe biden wonâ€™t ,f,79633,18909,10/25/2020,2:58,0,0,0,0,0,0,0,Post
washington is being inundated with people who donâ€™t want to see an election victory stolen by emboldened radical left democrats our country has had enough they wonâ€™t take it anymore we hear you and love you from the oval office make america great again,f,328137,82574,1/5/2021,22:05,1,0,0,0,1,1,0,Post
nolte top pollster finds 47 say â€˜likelyâ€˜ democrats stole election  via  rigged election,f,115529,25660,11/19/2020,20:26,1,0,0,0,1,0,0,Post
wisconsin vote maga ,f,59103,10944,10/25/2020,3:07,0,0,0,0,0,0,0,Post
â€œpresident trump told us for some time we would be getting a vaccine by the end of the year and people laughed at him and here we are with pfizer getting fda approval by the end of this month he was rightâ€ ,f,302777,56646,11/10/2020,13:01,0,0,0,0,0,0,0,Post
i hope the democrats and even more importantly the weak and ineffective rino section of the republican party are looking at the thousands of people pouring into dc they wonâ€™t stand for a landslide election victory to be stolen   ,f,210988,55852,1/5/2021,22:12,1,0,0,0,1,0,0,Post
lawyers now on    maybe  an open and shut case of voter fraud massive numbers,f,300663,60309,11/19/2020,17:34,0,0,0,0,0,0,0,Post
the covid drugs now available to make people better are amazing but seldom talked about by the media mortality rate is 85 down,f,255959,45468,11/19/2020,16:36,1,0,0,1,0,0,0,Post
voter fraud in detroit is rant and has been for many years,f,300049,50116,11/19/2020,12:46,0,0,0,0,0,0,0,Post
 ,f,102276,16281,10/25/2020,3:11,0,0,0,0,0,0,0,Post
â€œonly because of president trump we are going to have a vaccine by the end of the yearâ€  ronny jackson texas congressmanelect,f,375658,56155,11/10/2020,13:05,0,0,0,0,0,0,0,Post
antifa is a terrorist organization stay out of washington law enforcement is watching you very closely       ,f,273329,71140,1/5/2021,22:25,0,0,0,0,0,0,0,Post
we are making big progress results start to come in next week make america great again,f,638933,106449,11/10/2020,13:43,1,0,0,0,0,1,0,Post
â€œevidence of voter fraud continues to grow including 20000 dead people on the pennsylvania voters roll and many thousands all over the country now there has been an artificial number of votes in favor of joe bidenâ€ ,f,249157,58056,11/19/2020,16:22,0,0,0,0,0,0,0,Post
almost zero ballots rejected in georgia this election in years past close to 4 not possible must have signature check on envelopes now very easy to do dems fighting because they got caught far more votes than needed for flip republicans must get tough ,f,217844,47813,11/19/2020,13:59,0,0,0,0,0,0,0,Post
just saw the vote tabulations there is no way biden got 80000000 votes this was a 100 rigged election,f,496524,98943,11/26/2020,15:44,0,0,0,0,0,0,0,Post
i will be speaking at the save america rally tomorrow on the ellipse at 11am eastern arrive early â€” doors open at 7am eastern big crowds ,f,192930,51087,1/5/2021,22:43,0,0,0,0,0,0,0,Post
we will win,f,1023598,164891,11/10/2020,13:44,0,0,0,0,0,0,0,Post
happy thanksgiving ,f,235449,39403,11/26/2020,15:48,0,0,0,0,0,0,0,Post
watch for massive ballot counting abuse and just like the early vaccine remember i told you so,f,420361,74544,11/10/2020,15:33,0,0,0,0,0,0,0,Post
no thanks ,f,180746,26634,11/26/2020,20:16,0,0,0,0,0,0,0,Post
ballot counting abuse,f,525218,77977,11/10/2020,15:33,0,0,0,0,0,0,0,Post
great book ,f,64352,9261,11/20/2020,12:12,1,0,0,0,0,1,0,Post
big news in pennsylvania ,f,270262,73129,1/6/2021,2:59,0,0,0,0,0,0,0,Post
a rigged election ,f,242642,52267,11/20/2020,12:14,0,0,0,0,0,0,0,Post
a total fraud statehouse republicans proud strong and honest will never let this travesty stand ,f,145048,31529,11/26/2020,20:42,0,0,0,0,0,0,0,Post
looks like they are setting up a big â€œvoter dumpâ€ against the republican candidates waiting to see how many votes they need,f,331427,77805,1/6/2021,3:28,0,0,0,0,0,0,0,Post
highly respected ken starr â€œpennsylvaniaâ€™s threeday extension of the mailin ballot deadline is a constitutional travestyâ€ legal scholars agree,f,318729,61594,11/10/2020,15:51,0,0,0,0,0,0,0,Post
will use these charts in court case the election was a hoax thank you justin ,f,136898,34188,11/20/2020,12:18,0,0,0,0,0,0,0,Post
will go down much further weekend daytime even worse dead they still donâ€™t get it fantastic alternatives the lategreat roger ailes is seriously missed but i still won legal votes by a lot ,f,114106,21303,11/26/2020,20:53,1,0,0,0,0,1,0,Post
republicans donâ€™t let andrew mccabe continue to get away with totally criminal activity what he did should never be allowed to happen to our country again fight for justice,f,349531,69352,11/10/2020,16:04,0,0,0,0,0,0,0,Post
just happened to have found another 4000 ballots from fulton county here we go,f,306738,69530,1/6/2021,5:08,0,0,0,0,0,0,0,Post
 there will be no lockdowns other than those done by certain democrat governors,f,30870,9706,11/20/2020,12:21,1,0,0,0,1,0,0,Post
so much truth ,f,125237,23149,11/26/2020,20:56,0,0,0,0,0,0,0,Post
happy 245th birthday to the  happybirthdaymarines  ,f,194740,33576,11/10/2020,16:49,0,0,0,0,0,0,0,Post
nate simington a very smart and qualified individual is having his senate hearing today republicans will hopefully confirm him to the fcc asap we need action now on this very important nominationâ   ,t,59,9,11/10/2020,17:12,0,0,0,0,0,0,0,Post
pennsylvania party leadership votes are this week i hope they pick very tough and smart fighters we will win,f,402963,56782,11/10/2020,17:13,0,0,0,0,0,0,0,Post
rino mitt romney should read this iâ€™m sure however that he feels he got slaughtering by obama â€œfair and squareâ€ ,f,96823,21726,11/20/2020,12:52,0,0,0,0,0,0,0,Post
a brilliant woman of courage ,f,177381,31732,11/26/2020,20:58,0,0,0,0,0,0,0,Post
nate simington a very smart and qualified individual is having his senate hearing today republicans will hopefully confirm him to the fcc asap we need action now on this very important nomination   ,f,190240,35613,11/10/2020,17:13,0,0,0,0,0,0,0,Post
get smart republicans fight ,f,127234,26083,1/6/2021,5:43,0,0,0,0,0,0,0,Post
the great  daytime ratings crash will only get worse ,f,120977,23906,11/20/2020,12:56,1,0,0,0,0,1,0,Post
ballot corruption will be exposed tonight at 900pme on  on ,f,457163,91847,11/10/2020,23:21,0,0,0,0,0,0,0,Post
a must read impossible for biden to have overcome these and even greater odds ,f,191085,52982,11/27/2020,2:53,1,0,0,0,0,1,0,Post
so true ,f,89671,15305,10/25/2020,5:05,0,0,0,0,0,0,0,Post
if vice president  comes through for us we will win the presidency many states want to decertify the mistake they made in certifying incorrect  even fraudulent numbers in a process  not approved by their state legislatures which it must be mike can send it back,f,289835,66961,1/6/2021,6:00,0,0,0,0,0,0,0,Post
thank you elizabeth love ,f,118257,19945,11/20/2020,13:01,0,0,0,0,0,0,0,Post
i gave a long news conference today after wishing the military a happy thanksgiving  realized once again that the fake news media coordinates so that the real message of such a conference never gets out primary point made was that the 2020 election was rigged and that i won,f,274247,59077,11/27/2020,3:49,1,0,1,1,0,0,0,Post
sleepy eyes chuck todd is so happy with the fake voter tabulation process that he canâ€™t even get the words out straight sad to watch,f,193930,36209,1/6/2021,13:06,0,0,0,0,0,0,0,Post
twitter is sending out totally false â€œtrendsâ€ that have absolutely nothing to do with what is really trending in the world they make it up and only negative â€œstuffâ€ same thing will happen to twitter as is happening to  daytime also big conservative discrimination,f,267630,56539,11/27/2020,4:06,0,0,0,0,0,0,0,Post
thank you pensacola florida together we are going to make america great again ,f,73023,12074,10/24/2020,1:36,1,0,0,0,0,1,0,Post
states want to correct their votes which they now know were based on irregularities and fraud plus corrupt process never received legislative approval  all mike pence has to do is send them back to the states and we win do it mike this is a time for extreme courage,f,251729,62503,1/6/2021,13:17,0,0,0,0,0,0,0,Post
we have great support on the election hoax ,f,157307,30860,11/20/2020,13:35,1,0,0,0,0,1,0,Post
for purposes of national security section 230 must be immediately terminated,f,402784,79394,11/27/2020,4:11,1,0,0,1,0,0,0,Post
â€œi donâ€™t care what state your in this computer voting system is wide open to fraud and interventionâ€   true and wait until you see whatâ€™s coming,t,19076,5644,11/11/2020,0:50,0,0,0,0,0,0,0,Post
the republican party and more importantly our country needs the presidency more than ever before  the power of the veto stay strong,f,344390,66595,1/6/2021,13:22,0,0,0,0,0,0,0,Post
they just happened to find 50000 ballots late last night the usa is embarrassed by fools our election process is worse than that of third world countries,f,377295,92437,1/6/2021,14:00,0,0,0,0,0,0,0,Post
â€œi donâ€™t care what state youâ€™re in this computer voting system is wide open to fraud and interventionâ€   true and wait until you see whatâ€™s coming,f,400607,79747,11/11/2020,0:55,0,0,0,0,0,0,0,Post
wow twitter bans highly respected pennsylvania state senator doug mastriano after he did a great job of leading a hearing on the 2020 election fraud they and the fake news working together want to silence the truth canâ€™t let that happen this is what communist countries do,f,277136,73437,11/27/2020,13:36,1,0,1,0,0,1,0,Post
big news pennsylvania poll watcher usb drives uploaded to machines gave biden thousands of votes says 47 usb drives are now missing every upload gave biden 50000 votes ,f,253400,73075,11/27/2020,13:36,0,0,0,0,0,0,0,Post
â€œpresident trump nominates record number of federal judgesâ€ ,f,195398,27882,11/27/2020,13:36,0,0,0,0,0,0,0,Post
but how many ballots were fraudulently cast for the dems did people vote after the election had ended did officials actually not allow observers and poll watchers to look for an honest count ,t,42,14,11/11/2020,0:57,0,0,0,0,0,0,0,Post
the states want to redo their votes they found out they voted on a fraud legislatures never approved let them do it be strong,f,303347,69832,1/6/2021,14:15,0,0,0,0,0,0,0,Post
debate poll average 89 trump 11 sleepy joe biden,f,211196,31369,10/24/2020,16:51,0,0,0,0,0,0,0,Post
even mexico uses voter id,f,458141,72314,1/6/2021,14:16,0,0,0,0,0,0,0,Post
andrew mccabe was exposed for who he is today in the us senate he was totally destroyed  an ignorant fool the great people of the fbi must make sure that he and his former boss james comey pay the price for what they have done to the reputation of the fbi,f,293356,61658,11/11/2020,1:55,1,0,0,0,0,1,0,Post
giuliani the case for election fraud being made by americans  via ,f,158823,38601,11/20/2020,13:53,0,0,0,0,0,0,0,Post
report bidenâ€™s thanksgiving day address gets just 1000 views online a record low observers say a candidate with â€œ80000000â€ votes would get many more online viewers numbers donâ€™t lie or add up ,f,252891,53039,11/27/2020,13:36,0,0,0,0,0,0,0,Post
these scoundrels are only toying with the  a great guy vote just didnâ€™t want to announce quite yet theyâ€™ve got as many ballots as are necessary rigged election,f,246426,56883,1/6/2021,15:44,1,0,0,0,0,1,0,Post
thatâ€™s why mike was number one in his class at west point ,f,254503,53239,11/11/2020,1:59,0,0,0,0,0,0,0,Post
thanks dan big win for us in texas ,f,167210,30054,11/11/2020,2:06,0,0,0,0,0,0,0,Post
news conference on reduced drug prices at 230 pm,f,234298,28119,11/20/2020,18:20,0,0,0,0,0,0,0,Post
mike pence didnâ€™t have the courage to do what should have been done to protect our country and our constitution giving states a chance to certify a corrected set of facts not the fraudulent or inaccurate ones which they were asked to previously certify usa demands the truth,f,0,0,1/6/2021,19:24,0,0,0,0,0,0,0,Post
he should pay a big price for his subversion ,f,151688,38106,11/11/2020,2:09,0,0,0,0,0,0,0,Post
â€œstatistical sling to prove widespread voter fraudmultiple accounts of fraud and voting irregularities may overturn electionâ€call for paper ballots    ,f,231091,48072,11/19/2020,5:27,0,0,0,0,0,0,0,Post
our economy is doing great and is ready to set new records  best ever again biden will destroy everything with his massive tax increases donâ€™t let it happen,f,122508,22046,10/24/2020,14:27,1,0,0,0,0,1,0,Post
please support our capitol police and law enforcement they are truly on the side of our country stay peaceful,f,582183,107460,1/6/2021,19:38,0,0,0,0,0,0,0,Post
a brave patriot more  more people are stepping forward to expose this rigged election ,f,224443,62157,11/11/2020,2:15,0,0,0,0,0,0,0,Post
voteearlyday magaðÿ‡ºðÿ‡,f,29720,5477,10/24/2020,16:13,0,0,0,0,0,0,0,Post
the fake news is talking about cases cases cases this includes many low risk people media is doing everything possible to create fear prior to november 3rd the cases are up because testing is way up by far the most and best in the world mortality rate is down 85 plus,f,151202,35665,10/24/2020,14:55,1,0,1,1,0,0,0,Post
why wonâ€™t they do it and why are they so fast to certify a meaningless tally,f,168225,27524,11/20/2020,19:38,0,0,0,0,0,0,0,Post
the governor of georgia and secretary of state refuse to let us look at signatures which would expose hundreds of thousands of illegal ballots and give the republican party and me david perdue and perhaps kelly loeffler a big victory,f,271514,59478,11/20/2020,19:38,0,0,0,0,0,0,0,Post
if i do not sound like a typical washington politician itâ€™s because iâ€™m not a politician if i do not always play by the rules of the washington establishment itâ€™s because i was elected to fight for you harder than anyone ever has before  ,f,148543,33434,10/24/2020,2:11,0,0,0,0,0,0,0,Post
i could not sit by and watch them take advantage of you anymore they are coming after me because i am standing in their way and standing guard for this country we love,f,192226,35876,10/24/2020,2:06,0,0,0,0,0,0,0,Post
for years i watched one betrayal after another as politicians like joe biden sold out american workers at every turnâ€”shattering the lives of millions of american families while their families raked in millions of dollars,f,166147,30666,10/24/2020,2:06,0,0,0,0,0,0,0,Post
joe biden is a corrupt politician and heâ€™s compromised china is desperate for biden to win because if biden wins china wins â€“ and china will own america this corruption is exactly why i decided to run for president in the first place,f,264880,60148,10/24/2020,2:06,0,0,0,0,0,0,0,Post
thank you to all of the great american patriots in the villages florida maga ,f,101700,19069,10/23/2020,22:04,1,0,0,0,0,1,0,Post
i am asking for everyone at the us capitol to remain peaceful no violence remember we are the party of law  order â€“ respect the law and our great men and women in blue thank you,f,730357,156100,1/6/2021,20:13,1,0,0,0,0,1,0,Post
on the 37th anniversary of the horrendous attack on our united states marines sailors and soldiers in beirut we honor the 241 heroes who lost their lives that day we will never forget them semper fi,f,154586,29707,10/23/2020,19:35,0,0,0,0,0,0,0,Post
i was in philadelphia watching fraud happen hereâ€™s how it went down  they shut out our poll watchers and observers those hundreds of thousands of votes should not be allowed corrupt politics,f,126956,32838,11/11/2020,2:20,0,0,0,0,0,0,0,Post
joe bidenâ€™s response to the h1n1 swine flu far less lethal than covid 19 was one of the weakest and worst in the history of fighting epidemics and pandemics it was pathetic those involved have said joe didnâ€™t have a clue,f,136961,26003,10/23/2020,19:16,0,0,0,0,0,0,0,Post
the georgia recount is a joke and is being done under protest even though thousands of fraudulent votes have been found the real number is in matching signatures governor must open up the unconstitutional consent decree and call in the legislature,f,249940,52807,11/18/2020,14:31,0,0,0,0,0,0,0,Post
