text,isDeleted,favorites,retweets,day,time,contains_word,wall,fake_news,media,democrat,great,proud_boys,election_period
they didnâ€™t even allow republican observers into the building to watch a terrible insult to our constitution ,f,122164,29433,11/18/2020,14:16,0,0,0,0,0,0,0,Post
these are the things and events that happen when a sacred landslide election victory is so unceremoniously  viciously stripped away from great patriots who have been badly  unfairly treated for so long go home with love  in peace remember this day forever,f,0,0,1/6/2021,23:01,1,0,0,0,0,1,0,Post
â€œthe numbers have not improved it is still 71 out of balanceâ€ stated wayne county michigan  canvassers â€œthere is widespread irregularities in poll numbersâ€ there are â€œmore votes than peopleâ€ the two harassed patriot canvassers refuse to sign the papers,f,195592,44968,11/18/2020,15:38,0,0,0,0,0,0,0,Post
 is a bright star for pennsylvania military vets low taxes and your 2nd amendment will be totally protected his opponent is a weak and ineffective puppet for pelosi and her new radical left friends vote for sean parnell,f,82398,18890,10/25/2020,12:02,0,0,0,0,0,0,0,Post
obama spied on our caign  and got caught ,f,182234,40149,11/11/2020,2:26,0,0,0,0,0,0,0,Post
so important to vote for republicans in the house break away from pelosi and her high taxing new radical left friends protect your 2nd amendment military vets and sooo much more,f,201903,41769,10/25/2020,12:08,0,0,0,0,0,0,0,Post
people will not accept this rigged election ,f,255370,51275,11/11/2020,2:37,0,0,0,0,0,0,0,Post
the 75000000 great american patriots who voted for me america first and make america great again will have a giant voice long into the future they will not be disrespected or treated unfairly in any way shape or form,f,480997,108844,1/8/2021,14:46,1,0,0,0,0,1,0,Post
no the 2020 election was a total scam we won by a lot and will hopefully turn over the fraudulent result but we must get out and help david and kelly two great people otherwise we are playing right into the hands of some very sick people i will be in georgia on saturday ,f,139741,33998,11/27/2020,14:58,1,0,0,0,0,1,0,Post
pennsylvania ballot â€œmistakesâ€ made in my opinion on purpose by the democrat governor puts republicans in particular  at great risk corrupt politics in pennsylvania must be investigated immediately by the way philadelphia is out of control ,f,109262,29643,10/25/2020,12:45,1,0,0,1,1,1,0,Post
to all of those who have asked i will not be going to the inauguration on january 20th,f,510761,83532,1/8/2021,15:44,0,0,0,0,0,0,0,Post
this says it all ,f,216066,49633,11/17/2020,21:39,0,0,0,0,0,0,0,Post
i have reversed the ridiculous decision to cancel wreaths across america at arlington national cemetery it will now go on,f,478875,73719,11/17/2020,20:47,0,0,0,0,0,0,0,Post
the recent statement by chris krebs on the security of the 2020 election was highly inaccurate in that there were massive improprieties and fraud  including dead people voting poll watchers not allowed into polling locations â€œglitchesâ€ in the voting machines which changed,f,229328,51276,11/18/2020,0:07,0,0,0,0,0,0,0,Post
yesterdayâ€™s news conference being broadcast in full now on  enjoy,f,210472,33894,11/27/2020,15:03,0,0,0,0,0,0,0,Post
have a great â€œmagagrasâ€ rally today on our wonderful long island cut taxes stop crime vote for trump our city and state are a mess what do you have to lose thank you,f,170037,28958,10/25/2020,13:57,1,0,0,0,0,1,0,Post
congratulations to  for his dogged pursuit as chairman of homeland of political corruption,f,115627,21133,10/25/2020,15:51,0,0,0,0,0,0,0,Post
important news conference today by lawyers on a very clear and viable path to victory pieces are very nicely falling into place rnc at 1200 pm,f,331293,66649,11/19/2020,12:59,0,0,0,0,0,0,0,Post
all newly rebuilt military ,f,147857,27826,11/27/2020,15:28,0,0,0,0,0,0,0,Post
thank you new hshire,f,60488,10163,10/25/2020,18:31,0,0,0,0,0,0,0,Post
amazing ,f,42462,8460,10/25/2020,18:39,0,0,0,0,0,0,0,Post
big victory moments ago in the state of nevada the all democrat county commissioner race on same ballot as president just thrown out because of large scale voter discrepancy clark county officials do not have confidence in their own election security major impact ,f,282313,73024,11/16/2020,23:43,1,0,0,0,1,0,0,Post
they wouldâ€™nt let republican poll watchers into the counting rooms unconstitutional,f,375037,62979,11/18/2020,14:54,0,0,0,0,0,0,0,Post
wrong at first they voted against because there were far more votes than people sad then they were threatened screamed at and viciously harassed and were forced to change their vote but then refused as american patriots to sign the documents 71 mess donâ€™t harass ,f,139281,37876,11/18/2020,13:55,0,0,0,0,0,0,0,Post
the only thing secure about our 2020 election was that it was virtuallyâ impenetrableâ by foreign powers on that the trump administration takes great credit unfortunately the radical left democrats dominion and others were perhaps more successful,f,229381,43979,11/18/2020,0:25,1,0,0,0,1,1,0,Post
votes from trump to biden late voting and many more therefore effective immediately chris krebs has been terminated asâ director of the cybersecurity and infrastructure security agency,f,176160,34589,11/18/2020,0:07,1,0,0,1,0,0,0,Post
â€œdead people votedâ€ ,f,174778,41151,11/17/2020,22:40,0,0,0,0,0,0,0,Post
so much truth ,f,194626,40965,11/27/2020,15:31,0,0,0,0,0,0,0,Post
well itâ€™s really quite simple you just canâ€™t have more votes than people ,f,192241,44418,11/18/2020,2:24,0,0,0,0,0,0,0,Post
more votes than people and that is the least of it ,f,175131,38306,11/18/2020,2:22,0,0,0,0,0,0,0,Post
flip michigan back to trump detroit not surprisingly has tremendous problems ,f,146600,31373,11/18/2020,2:18,0,0,0,0,0,0,0,Post
carney joe bidenâ€˜s energy plan would eviscerate wisconsin sand miners  via  wisconsin would be badly hurt because biden would definitely end fracking no more sand mine usage,f,53727,14482,10/24/2020,4:46,0,0,0,0,0,0,0,Post
big tech and the fake news media have partnered to suppress freedom of the press is gone a thing of the past thatâ€™s why they refuse to report the real facts and figures of the 2020 election or even whereâ€™s hunter ,f,151716,44092,11/27/2020,15:45,1,0,1,1,0,0,0,Post
the rate of rejected mailin ballots is 30 xâ€™s lower in pennsylvania this year than it was in 2016â this is why they kept our poll watchers and observers out of the â€œsacredâ€ vote counting rooms,f,212493,53444,11/16/2020,21:23,0,0,0,0,0,0,0,Post
georgia wonâ€™t let us look at the all important signature match without that the recount is meaningless open up unconstitutional consent decree now ,f,301594,65522,11/16/2020,16:59,0,0,0,0,0,0,0,Post
wow governor kemp will hopefully see the light before it is too late must finally take charge two great senators who do so much for georgia and truly love the usa are in a must win battle with two incompetents who donâ€™t have a clue ,f,141230,30442,11/18/2020,3:20,1,0,0,0,0,1,0,Post
european countries are sadly getting clobbered by the china virus the fake news does not like reporting this,f,306845,48303,11/16/2020,16:11,1,0,1,0,0,0,0,Post
trump announces groundbreaking rules to lower prescription drug prices  via ,f,139101,26739,11/21/2020,12:18,0,0,0,0,0,0,0,Post
 ,f,62073,10744,10/25/2020,18:45,0,0,0,0,0,0,0,Post
this is true but much different than reported by the media we will show massive and unprecedented fraud ,f,142844,31992,11/21/2020,13:13,1,0,0,1,0,0,0,Post
biden can only enter the white house as president if he can prove that his ridiculous â€œ80000000 votesâ€ were not fraudulently or illegally obtained when you see what happened in detroit atlanta philadelphia  milwaukee massive voter fraud heâ€™s got a big unsolvable problem,f,386189,91739,11/27/2020,15:56,0,0,0,0,0,0,0,Post
massive voter fraud will be shown ,f,156440,34125,11/21/2020,13:15,0,0,0,0,0,0,0,Post
the fake pollsters at  produced a possibly illegal suppression poll just before the election showing me down 17 points in wisconsin when in fact on election day the race was even   we are now preparing to win the state many such â€œdeplorableâ€ instances,f,298631,62691,11/11/2020,13:35,0,0,0,0,0,0,0,Post
my son donald is doing very well thank you,f,475632,39026,11/21/2020,13:21,0,0,0,0,0,0,0,Post
thank you maine maga,f,82520,14143,10/25/2020,21:38,0,0,0,0,0,0,0,Post
biden did poorly in big cities politico except those of detroit more votes than people philadelphia atlanta and milwaukee which he had to win not surprisingly they are all located in the most important swing states and are long known for being politically corrupt,f,258923,57003,11/27/2020,19:35,0,0,0,0,0,0,0,Post
thank you rabbis ,f,67700,13923,10/25/2020,21:43,0,0,0,0,0,0,0,Post
richard hopkins pennsylvania postal worker recants ballottering claim  washington times   stays with the truth his original story,f,144001,33303,11/11/2020,13:48,0,0,0,0,0,0,0,Post
a guy named al schmidt a philadelphia commissioner and socalled republican rino is being used big time by the fake  news media to explain how honest things were with respect to the election in philadelphia he refuses to look at a mountain of corruption  dishonesty we win,f,334984,64425,11/11/2020,14:03,1,0,0,1,0,0,0,Post
congratulations to armenian prime minister nikol pashinyan and azerbaijani president ilham aliyev who just agreed to adhere to a cease fire effectiveâ at midnight many lives will be saved proud of my team   steve biegun   for getting the deal done,f,176984,37222,10/25/2020,21:44,0,0,0,0,0,0,0,Post
i agree ,f,104177,17602,11/21/2020,13:41,0,0,0,0,0,0,0,Post
the restaurant business is being absolutely decimated congress should step up and help time is of the essence,f,338059,53845,11/27/2020,23:55,0,0,0,0,0,0,0,Post
rudy giuliani will be on greg kelly reports 715 pm ,f,177496,24032,11/28/2020,0:13,0,0,0,0,0,0,0,Post
great people vote for trump ,f,72509,13245,10/25/2020,22:15,1,0,0,0,0,1,0,Post
big voter fraud information coming out concerning georgia stay tuned,f,459400,78776,11/21/2020,13:58,0,0,0,0,0,0,0,Post
biden dumped new hshire in the dem primaries left early i had my first big victory there  do it again ,f,70130,13481,10/25/2020,22:21,0,0,0,0,0,0,0,Post
check out  new show tonight at 700pm on  good luck darrell ,f,84853,19510,11/21/2020,17:18,0,0,0,0,0,0,0,Post
the 1126940 votes were created out of thin air i won pennsylvania by a lot perhaps more than anyone will ever know the pennsylvania votes were rigged all other swing states also the world is watching ,f,264054,73949,11/28/2020,5:09,0,0,0,0,0,0,0,Post
in honor of maine ,f,54735,11069,10/25/2020,22:22,0,0,0,0,0,0,0,Post
so much credit to all of the brave men and women in state houses who are defending our great constitution thank you,f,441616,66499,11/28/2020,15:49,1,0,0,0,0,1,0,Post
you are looking at ballots is this what our country has come to ,f,319666,96730,11/11/2020,20:59,0,0,0,0,0,0,0,Post
alan dershowitz trump was â€˜absolutely rightâ€˜ to pardon michael flynn  via ,f,144114,26936,11/28/2020,18:35,0,0,0,0,0,0,0,Post
suburban women are strong for president trump watch this  clip ,f,66133,13223,10/25/2020,23:19,0,0,0,0,0,0,0,Post
we will win ,f,454516,94253,11/11/2020,23:04,0,0,0,0,0,0,0,Post
texas pennsylvania ohio and others please watch his party and joe will stop fracking immediately millions of jobs lost as energy prices soar vote trump ,f,106343,29155,10/25/2020,23:24,1,0,0,1,0,0,0,Post
watch hundreds of activists gather for â€˜stop the stealâ€˜ rally in georgia  via  breitbartnews  big rallies all over the country the proof pouring in is undeniable many more votes than needed this was a landslide,f,150945,35275,11/21/2020,20:34,0,0,0,0,0,0,0,Post
 daytime is virtually unwatchable especially during the weekends watch   or almost anything else you wonâ€™t have to suffer through endless interviews with democrats and even worse,f,239517,47532,11/28/2020,19:48,1,0,0,0,1,0,0,Post
everyone is asking why the recent presidential polls were so inaccurate when it came to me because they are fake just like much of the lamestream media,f,493790,77432,11/11/2020,23:48,1,0,0,1,0,0,0,Post
i am pleased to announce that i have given my full support and endorsement to ronna mcdaniel to continue heading the republican national committee rnc with 72 million votes we received more votes than any sitting president in us history  and we will win,f,358735,64267,11/11/2020,23:50,0,0,0,0,0,0,0,Post
â€œpresident trump has done many great things biggest tax  regulation cuts in history space force rebuilding our military fixing the va the wall but perhaps the most important of all will be what he is doing now exposing the massive corruption in our electoral processâ€,f,257005,53180,11/21/2020,21:20,1,1,0,0,0,1,0,Post
the wisconsin recount is not about finding mistakes in the count it is about finding people who have voted illegally and that case will be brought after the recount is over on monday or tuesday we have found many illegal votes stay tuned,f,275956,60749,11/28/2020,20:00,0,0,0,0,0,0,0,Post
joe biden was a total disaster in handling the h1n1 swine flu would never have produced a vaccine in record time years ahead of schedule and would do a terrible job of vaccine delivery  but doesnâ€™t everybody already know that,f,241826,39443,11/21/2020,22:13,0,0,0,0,0,0,0,Post
specific allegations were made and we have massive proof in the pennsylvania case some people just donâ€™t want to see it they want nothing to do with saving our country sad,f,292532,61150,11/28/2020,20:10,0,0,0,0,0,0,0,Post
the number of ballots that our caign is challenging in the pennsylvania case is far larger than the 81000 vote margin itâ€™s not even close fraud and illegality are a big part of the case documents being completed we will appeal,f,350717,69239,11/28/2020,20:49,0,0,0,0,0,0,0,Post
nobody wants to report that pennsylvania and michigan didnâ€™t allow our poll watchers andor vote observers to watch or observe this is responsible for hundreds of thousands of votes that should not be allowed to count therefore i easily win both states report the news,f,410112,89349,11/12/2020,0:13,0,0,0,0,0,0,0,Post
the fake news is not talking about the fact that â€œcovidâ€ is running wild all over the world not just in the us i was at the virtual g20 meeting early this morning and the biggest subject was covid we will be healing fast especially with our vaccines,f,188784,32750,11/21/2020,22:35,1,0,1,0,0,0,0,Post
sleepy joe biden had a very bad showing last night despite the fact that  didnâ€™t ask him any questions on his being a â€œcorrupt politicianâ€ big tech  lamestream media are working hard to hide this corruption,f,115127,29763,10/16/2020,10:44,1,0,0,1,0,0,0,Post
ammar is a puppet for nancy pelosi and the radical left he spells higher taxes weak military and vet support and the obliteration of your 2nd amendment vote darrell issa ,f,28821,8664,10/16/2020,10:27,0,0,0,0,0,0,0,Post
darrell is great he has my complete and total endorsement he will never let you down warrior ,f,32985,9119,10/16/2020,10:21,1,0,0,0,0,1,0,Post
jason wrote a new book it is fantastic order it now make jason 1 he deserves it ,f,25972,5612,10/16/2020,10:16,0,0,0,0,0,0,0,Post
obamagate,f,302124,60635,5/25/2020,3:06,0,0,0,0,0,0,0,Post
139m is heading to new orleans in  funding for  happy to support bus service and major fleet improvements for the great people of louisiana and help them keep moving safely,f,31001,6575,8/12/2020,18:43,1,0,0,0,0,1,0,Post
fake news always â€œforgetsâ€ to mention that far fewer people are dying when they get covid this is do to both our advanced therapeutics and the gained knowledge of our great doctors nurses and front line workers,f,264764,46447,11/21/2020,22:48,1,0,1,0,0,1,0,Post
â€œa pennsylvania appeals court turns down the trump administrations request for poll watchers to monitor satellite election officesâ€   how terrible is this we are just seeking a fair vote count this can only lead to very bad things bad intentions much disgraceful,f,138021,34336,10/26/2020,4:39,0,0,0,0,0,0,0,Post
now 73000000 legal votes ,f,325469,70508,11/12/2020,2:21,0,0,0,0,0,0,0,Post
the media is just as corrupt as the election itself,f,608392,94396,11/21/2020,23:13,1,0,0,1,0,0,0,Post
will be doing an interview with  at 1000 am on  enjoy,f,190458,24618,11/29/2020,14:00,0,0,0,0,0,0,0,Post
just donâ€™t see any way nancy pelosi and cryinâ€™ chuck schumer will be willing to do what is right for our great american workers or our wonderful usa itself on stimulus their primary focus is bailing out poorly run and high crime democrat cities and states,f,151389,35096,10/21/2020,21:31,1,0,0,0,1,1,0,Post
 will be a terrific congressman for illinois a successful businessman he will create jobs lower taxes defend law  order and protect your second amendment from the radical left jim has my complete and total endorsement il14 ,f,31395,7485,10/21/2020,20:51,0,0,0,0,0,0,0,Post
eric esshaki  will be a tremendous advocate for michigan and the first chaldean in congress he will help us lower your taxes defend your second amendment and deliver great healthcare eric has my complete and total endorsement mi11 ,f,28156,6780,10/21/2020,20:51,1,0,0,0,0,1,0,Post
tonight at 900 pm enjoy ,f,44859,11788,9/15/2020,23:16,0,0,0,0,0,0,0,Post
ps tony should stop wearing the washington nationalsâ€™ mask for two reasons number one it is not up to the high standards that he should be exposing number two it keeps reminding me that tony threw out perhaps the worst first pitch in the history of baseball,f,89219,18472,10/19/2020,18:08,0,0,0,0,0,0,0,Post
drtony fauci says we donâ€™t allow him to do television and yet i saw him last night on  and he seems to get more airtime than anybody since the late great bob hope all i ask of tony is that he make better decisions he said â€œno masks  let china inâ€ also bad arm,f,129485,32557,10/19/2020,18:08,1,0,0,0,0,1,0,Post
great news new government of sudan which is making great progress agreed to pay 335 million to us terror victims and families once deposited i will lift sudan from the state sponsors of terrorism list at long last justice for the american people and big step for sudan,f,255410,65265,10/19/2020,18:01,1,0,0,0,0,1,0,Post
heading for arizona see you soon,f,183601,22261,10/19/2020,17:39,0,0,0,0,0,0,0,Post
there has never been more enthusiasm or spirit by everyone great fun and so good for our country already winning many states but not reported biden put the lid on again  raising money with promises they finally caught him cold and he knows it laptop is devastating,f,52682,13277,10/19/2020,17:27,1,0,0,0,0,1,0,Post
  there has never been a time in either of my two caigns when i felt we had a stronger chance of winning than we do right now early voting reports look far stronger than originally anticipated every rally is boffo   team are doing a fantastic job,f,52486,12842,10/19/2020,17:27,0,0,0,0,0,0,0,Post
the courage to do what has to be done to maintain the integrity of our elections  and the united states of america itself the world is watching,f,220447,39237,11/22/2020,1:18,0,0,0,0,0,0,0,Post
why is joe biden so quickly forming a cabinet when my investigators have found hundreds of thousands of fraudulent votes enough to â€œflipâ€ at least four states which in turn is more than enough to win the election hopefully the courts andor legislatures will have,f,311654,62455,11/22/2020,1:18,0,0,0,0,0,0,0,Post
last week joe biden made perhaps the most shocking admission ever uttered in the history of presidential debates on live television joe biden confirmed his plan to abolish the entire us oil industryâ€”that means no fracking no jobs and no energy for pennsylvania families,f,167745,39975,10/26/2020,19:59,0,0,0,0,0,0,0,Post
â€œsecond georgia county finds thousands more votes majority are forâ trumpâ€ ,f,196305,39939,11/18/2020,1:05,0,0,0,0,0,0,0,Post
happening all over usa no wonder california is never in play for republicans rigged election ,f,75139,26494,10/21/2020,12:21,0,0,0,0,0,0,0,Post
vote trump to save your second amendment virginia ,f,101258,21152,10/21/2020,12:15,0,0,0,0,0,0,0,Post
wsj editorial board joe biden must answer questions about hunter biden and china  via  joe biden is a totally corrupt politician and got caught at least now he wonâ€™t be able to raise your taxes  biggest increase in us history,f,63486,20849,10/21/2020,12:06,0,0,0,0,0,0,0,Post
biden sought â€˜grand bargainâ€™ to reduce deficit through cuts to social security  via  joe biden pushed hard to cut your social security if elected he will do it again i wonâ€™t never,f,47887,17852,10/21/2020,11:50,0,0,0,0,0,0,0,Post
thank you pennsylvania,f,119836,24179,10/21/2020,1:00,0,0,0,0,0,0,0,Post
will be interviewed on  at 800 am enjoy,f,115577,15796,10/20/2020,11:55,0,0,0,0,0,0,0,Post
thank you tucson arizona together we are going to make america great again ,f,187082,43170,10/19/2020,23:51,1,0,0,0,0,1,0,Post
heading for tucson see you in a little while winning arizona,f,161064,22863,10/19/2020,21:23,0,0,0,0,0,0,0,Post
thank you arizona together we are going to make america great again  ,f,102460,24007,10/19/2020,20:55,1,0,0,0,0,1,0,Post
just arriving in prescott what a crowd i love arizona ,f,213927,47281,10/19/2020,19:41,0,0,0,0,0,0,0,Post
wow michigan just refused to certify the election results having courage is a beautiful thing the usa stands proud,f,512020,82464,11/18/2020,2:11,0,0,0,0,0,0,0,Post
this is not at all frivolous it is brought on behalf of one of the most respected members of the united states congress who is disgusted like so many others by an election that is a fraudulent mess fake ballots dead people voting no republican poll watchers allowed  more ,f,119951,28675,11/22/2020,1:33,0,0,0,0,0,0,0,Post
a perfect strike for the american people ,f,154597,30542,10/19/2020,19:18,0,0,0,0,0,0,0,Post
washington wants nothing to do with him and thatâ€™s so bad for new york which has become a ghost town andrew spends too much time listening to his brother fredo forget the books and your apology tour the federal government would love to help new york regain its luster,f,64635,14680,10/19/2020,19:08,0,0,0,0,0,0,0,Post
governor cuomo has shown tremendously poor leadership skills in running ny bad time for him to be writing and promoting a book especially since he has done such a poor job with covid and crime so many unnecessary deaths the city  state have sunk to historic lows,f,121300,30699,10/19/2020,19:08,0,0,0,0,0,0,0,Post
multiple protrump demonstrations planned in cincinnati area  via ,f,61197,13734,10/21/2020,22:41,0,0,0,0,0,0,0,Post
pennsylvania trump voters show passion â€˜heâ€˜s a man that wants to do it all for americaâ€˜  via ,f,53977,12442,10/21/2020,22:33,0,0,0,0,0,0,0,Post
congressman darin lahood  is a fighter for illinois a strong supporter of our maga agenda he is helping us drain the sw deliver for our farmers and defend your second amendment darin has my complete and total endorsement il18 ,f,26204,6035,10/21/2020,20:49,0,0,0,0,0,0,0,Post
congressman ken buck  is a chion for the incredible people of colorado he is strong on law  order low taxes border security our military  vets and he will always defend your second amendment ken has my complete and total endorsement co04,f,44644,10054,10/21/2020,20:48,0,0,0,0,0,0,0,Post
senator  delivers for mississippi she helped us cut your taxes secure our border and defend the second amendment cindys opponent mike espy is a corrupt politician who will raise your taxes and open your borders vote for cindy mssen ,f,49641,12608,10/21/2020,20:48,0,0,0,0,0,0,0,Post
everyone should compare this terrible electoral intrusion with the recent interviews of sleepy joe biden,f,147470,28770,10/20/2020,22:09,0,0,0,0,0,0,0,Post
 polls are totally fake just like they were in 2016 i am leading in all of the states mentioned which you will soon see i thought fox was getting rid of its pollster sadly it never happened,f,144624,26910,10/22/2020,13:47,0,0,0,0,0,0,0,Post
to be around to vote for president trumpâ€ over 300 wins and 2 national chionships thank you to florida state for giving us bobby bowden,f,83878,12878,10/22/2020,12:28,0,0,0,0,0,0,0,Post
the great bobby bowden one of the best coaches ever in college football on his full recovery from covid19 â€œamerica is the greatest country this side of heaven iâ€™ve had a chance to get a lot of wins in my life but i really wanted to win this one because i wanted,f,122857,20284,10/22/2020,12:28,1,0,0,0,0,1,0,Post
virginia ,f,87807,15438,10/22/2020,11:02,0,0,0,0,0,0,0,Post
we have some big things happening in our various litigations on the election hoax everybody knows it was rigged they know biden didnâ€™t get more votes from the black community than obama  certainly didnâ€™t get 80000000 votes look what happened in detroit philadelphia plus,f,277880,61001,11/30/2020,0:34,0,0,0,0,0,0,0,Post
my great honor ,f,73192,14636,10/22/2020,0:37,1,0,0,0,0,1,0,Post
exclusive forgotten by obamabiden auto bailout delphi workers refuse to forget what was taken from them part one  via  biden was a disaster on this all talk and no action remember and vote,f,44214,13315,10/21/2020,22:41,0,0,0,0,0,0,0,Post
well there were hundreds of thousands of votes cast where republican poll watchers were not allowed to â€œwatchâ€ not even allowed in the counting rooms likewise with fake ballots cast and dead people voting ,f,104414,24538,11/22/2020,1:41,0,0,0,0,0,0,0,Post
lesley stahl of 60 minutes not wearing a mask in the white house after her interview with me much more to come ,f,173377,58336,10/20/2020,20:06,0,0,0,0,0,0,0,Post
