text,isDeleted,favorites,retweets,day,time,contains_word,wall,fake_news,media,democrat,great,proud_boys,election_period
trump predicts 35 growth in q3  â€˜weâ€˜re coming back strongerâ€˜  via  would be biggest ever,f,36980,7720,10/24/2020,16:20,0,0,0,0,0,0,0,Post
pence voters know biden and harris â€˜are going to pack the courtâ€˜  via  with the radical left canâ€™t let this happen vote,f,31816,6907,10/24/2020,16:18,0,0,0,0,0,0,0,Post
presidential promises kept justice barrett will fairly apply and honor the law for decades  via ,f,45603,9192,10/24/2020,16:16,0,0,0,0,0,0,0,Post
carney joe bidenâ€˜s energy plan would eviscerate wisconsin sand miners  via ,f,25398,6395,10/24/2020,16:12,0,0,0,0,0,0,0,Post
an apprentice chion check out his very interesting new book ,f,32954,5737,10/24/2020,16:39,0,0,0,0,0,0,0,Post
quick stop in north carolina with a wonderful indian tribe and guests then off to two big rallies in ohio and wisconsin see you later,f,111230,16612,10/24/2020,16:31,0,0,0,0,0,0,0,Post
trump biden works for big tech big media â€” they keep scandals quiet  via ,f,35027,8553,10/24/2020,16:14,1,0,0,1,0,0,0,Post
it attempted to alter our election and got caught ,f,248438,57492,11/12/2020,4:17,0,0,0,0,0,0,0,Post
 never asked us for a comment about their ridiculous one sided story on election security which is an international joke our 2020 election from poorly rated dominion to a country flooded with unaccounted for mailin ballots was probably our least secure ever,f,189842,42808,11/30/2020,1:05,0,0,0,0,0,0,0,Post
thank you martinsburg pennsylvania maga  ,f,45005,8105,10/26/2020,22:22,0,0,0,0,0,0,0,Post
get well soon ,f,184889,24297,11/30/2020,1:14,0,0,0,0,0,0,0,Post
sorry liz canâ€™t accept the results of an election with hundreds of thousands of fraudulent votes cast enough to easily flip the election youâ€™re just unhappy that iâ€™m bringing the troops back home where they belong ,f,169148,38019,11/22/2020,1:49,0,0,0,0,0,0,0,Post
joe biden called me george yesterday couldnâ€™t remember my name got some help from the anchor to get him through the interview the fake news cartel is working overtime to cover it up,f,268572,54125,10/26/2020,11:30,1,0,1,0,0,0,0,Post
great news is fake news  watching this ,f,125069,25543,11/30/2020,1:25,1,0,1,0,0,1,0,Post
we have made tremendous progress with the china virus but the fake news refuses to talk about it this close to the election covid covid covid is being used by them in total coordination in order to change our great early election numbersshould be an election law violation,f,104989,20439,10/26/2020,11:36,1,0,1,0,0,1,0,Post
â€œdemocrats suffered crushing downballot loss across americaâ€  this is true all statehouses won and in washington we did great so i led this great charge and iâ€™m the only one that lost no it doesnâ€™t work that way this was a massive fraud a rigged election,f,268984,60703,11/30/2020,2:55,1,0,0,0,1,1,0,Post
three big rallies today heading to pennsylvania i have plenty to say about the dishonesty of the media and sleepy joe a terrible coverup is happening in our country,f,117205,23228,10/26/2020,11:39,1,0,0,1,0,0,0,Post
will appeal,t,37915,6248,11/22/2020,4:04,0,0,0,0,0,0,0,Post
thanks mark itâ€™s all a continuation of the never ending witch hunt judge brann who would not even allow us to present our case or evidence is an appointment of senator pat â€œno tariffsâ€ toomey of pennsylvania no friend of mine  obama  no wonder 900000 fraudulent votes ,t,39385,9458,11/22/2020,4:04,0,0,0,0,0,0,0,Post
make america great again,f,338529,46107,10/26/2020,11:41,1,0,0,0,0,1,0,Post
we are winning big on the voting numbers get out and vote bigger than 2016,f,181398,28300,10/26/2020,11:41,0,0,0,0,0,0,0,Post
they never thought a vaccine could be done so soon but donâ€™t worry they will try to give the credit to biden ,f,99960,17143,11/22/2020,4:15,0,0,0,0,0,0,0,Post
based on decisions being rendered now this list is more important than ever before second amendment right to life religous liberty etc â€“ vote 2020,f,71112,16782,6/18/2020,17:24,0,0,0,0,0,0,0,Post
pennsylvania can lead the way just like it did many years ago very important things happening ,f,164041,40178,11/30/2020,3:00,0,0,0,0,0,0,0,Post
big problems and discrepancies with mail in ballots all over the usa must have final total on november 3rd,f,0,0,10/26/2020,23:43,0,0,0,0,0,0,0,Post
cases up because we test test test a fake news media conspiracy many young people who heal very fast 999 corrupt media conspiracy at all time high on november 4th topic will totally change vote,f,167843,32973,10/26/2020,12:46,1,0,1,1,0,0,0,Post
true ,f,81262,14745,11/22/2020,4:23,0,0,0,0,0,0,0,Post
 ,f,74597,15949,10/27/2020,0:00,0,0,0,0,0,0,0,Post
the fake news media is riding covid covid covid all the way to the election losers,f,317410,49652,10/26/2020,12:58,1,0,1,1,0,0,0,Post
no way we lost this election ,f,303842,61699,11/30/2020,3:05,0,0,0,0,0,0,0,Post
â€œdominionizing the voteâ€part two via   ,f,73209,21095,11/22/2020,4:31,0,0,0,0,0,0,0,Post
â€œdominionizing the voteâ€part one via   ,f,136743,41797,11/22/2020,4:30,0,0,0,0,0,0,0,Post
 ,f,78343,18709,10/26/2020,13:06,0,0,0,0,0,0,0,Post
iâ€™m not fighting for me iâ€™m fighting for the 74000000 million people not including the many trump ballots that were â€œtossedâ€ a record for a sitting president who voted for me,f,496088,84459,11/30/2020,13:41,0,0,0,0,0,0,0,Post
â€œdominionizing the voteâ€part three via   ,f,70478,20578,11/22/2020,4:32,0,0,0,0,0,0,0,Post
thank you maga ,f,131171,25113,10/26/2020,14:36,0,0,0,0,0,0,0,Post
also quickly check the number of envelopes versus the number of ballots you may just find that there are many more ballots than there are envelopes so simple and so easy to do georgia republicans are angry all republicans are angry get it done,f,122980,27436,11/30/2020,13:59,0,0,0,0,0,0,0,Post
why wonâ€™t governor  the hapless governor of georgia use his emergency powers which can be easily done to overrule his obstinate secretary of state and do a match of signatures on envelopes it will be a â€œgoldmineâ€ of fraud and we will easily win the state,f,194596,46674,11/30/2020,13:59,0,0,0,0,0,0,0,Post
will appeal,f,136478,19184,11/22/2020,4:55,0,0,0,0,0,0,0,Post
thanks mark itâ€™s all a continuation of the never ending witch hunt judge brann who would not even allow us to present our case or evidence is a product of senator pat â€œno tariffsâ€ toomey of pennsylvania no friend of mine  obama  no wonder 900000 fraudulent votes ,f,144982,30473,11/22/2020,4:54,0,0,0,0,0,0,0,Post
thank you allentown pennsylvania together we are going to make america great again   ,f,47779,9223,10/26/2020,16:53,1,0,0,0,0,1,0,Post
it took long enough what is taking north carolina so long are they looking for more ballots to fix that one also now with a recount we will win georgia also pennsylvania  michigan wouldnâ€™t let our poll watchers  observers into counting rooms illegal ,f,170948,37345,11/12/2020,13:13,0,0,0,0,0,0,0,Post
the great state of michigan with votes being far greater than the number of people who voted cannot certify the election the democrats cheated big time and got caught a republican win,f,314550,64121,11/18/2020,16:04,1,0,0,0,1,1,0,Post
in detroit there are far more votes than people nothing can be done to cure that giant scam i win michigan,f,360087,69145,11/18/2020,15:41,0,0,0,0,0,0,0,Post
played this video at todayâ€™s rally in allentown pennsylvaniaâ€”a must watch ,f,101185,38247,10/26/2020,17:00,0,0,0,0,0,0,0,Post
thank you  so niceâ ,f,149134,29532,11/18/2020,19:54,0,0,0,0,0,0,0,Post
look at this in wisconsin a day after the election biden receives a dump of 143379 votes at 342am when they learned he was losing badly this is unbelievable ,f,369662,118380,11/19/2020,1:22,0,0,0,0,0,0,0,Post
dominionizing the vote ,f,187491,48992,11/19/2020,5:41,0,0,0,0,0,0,0,Post
moderna now applying for emergency vaccine approval  must act quickly  â€œoperation warp speed has been a great modern day miracleâ€,f,164659,25780,11/30/2020,14:46,1,0,0,0,0,1,0,Post
and with these numbers by far the highest for a sitting president there was no way the dems could have won except through what we are learning now  a rigged election ,f,145524,34172,11/19/2020,12:30,0,0,0,0,0,0,0,Post
big jim is the greatest ,f,199639,33830,11/12/2020,13:15,1,0,0,0,0,1,0,Post
no matter what you give to the radical left do nothing democrats it will never be enough,f,98994,18616,1/23/2020,12:54,1,0,0,0,1,0,0,Post
trump legal team in arizona and on  now big â€œstuffâ€ enjoy,f,224550,35740,11/30/2020,17:12,0,0,0,0,0,0,0,Post
thousands of uncounted votes discovered in georgia counties when the much more important signature match takes place the state will flip republican and very quickly get it done ,f,249371,50603,11/19/2020,13:46,0,0,0,0,0,0,0,Post
great job on  today giancarlo ,f,83697,17261,11/19/2020,12:31,1,0,0,0,0,1,0,Post
it was my great honor to help a tremendous achievement ,f,120929,22737,11/19/2020,12:19,1,0,0,0,0,1,0,Post
thank you lititz pennsylvania make america great again ,f,50649,9495,10/26/2020,19:32,1,0,0,0,0,1,0,Post
from 200000 votes to less than 10000 votes if we can audit the total votes cast we will easily win arizona also ,f,205599,45070,11/12/2020,13:20,0,0,0,0,0,0,0,Post
  wow total election corruption in arizona hearing on now why isnâ€™t  covering the arizona hearings,f,250145,54745,11/30/2020,17:34,0,0,0,0,0,0,0,Post
and neither am i ,f,191090,31358,11/22/2020,12:11,0,0,0,0,0,0,0,Post
â€œok iâ€™ve seen enough whatâ€™s going to happen to these guys mccabe comey  the gang of treasonous thugs    they and many others got caught do something,f,318712,70131,11/12/2020,13:50,0,0,0,0,0,0,0,Post
now 73000000 votes ,f,236451,48391,11/12/2020,14:26,0,0,0,0,0,0,0,Post
thank you scott and stay tuned you are terrific ,f,231301,37831,11/12/2020,15:12,0,0,0,0,0,0,0,Post
why is he rushing to put a democrat in office especially when so many horrible things concerning voter fraud are being revealed at the hearing going on right now  what is going on with  republicans will long remember ,f,93921,25675,11/30/2020,23:39,1,0,0,0,1,0,0,Post
rigged election thanks ryan ,f,170016,35748,11/12/2020,15:16,0,0,0,0,0,0,0,Post
true ,f,136961,27590,11/30/2020,23:40,0,0,0,0,0,0,0,Post
itâ€™s all about the signatures on the envelopes why are the democrats fighting so hard to hide them we will find massive numbers of fraudulent ballots the signatures wonâ€™t match fight hard republicans donâ€™t let them destroy the evidence ,f,155833,38419,11/22/2020,12:24,1,0,0,0,1,0,0,Post
thank you ,f,128431,26105,11/22/2020,12:25,0,0,0,0,0,0,0,Post
so beautiful ,f,201272,30176,11/12/2020,15:17,0,0,0,0,0,0,0,Post
so true ,f,140120,30897,11/22/2020,12:27,0,0,0,0,0,0,0,Post
and there are many such articles rigged election ,f,91750,22108,11/30/2020,23:46,0,0,0,0,0,0,0,Post
he didnâ€™t stick around for the primaries either he left way early ,f,66741,13236,10/25/2020,19:18,0,0,0,0,0,0,0,Post
arizona hearings on live right now on  such total corruption so sad for our country,f,225635,39427,11/30/2020,23:49,0,0,0,0,0,0,0,Post
new york california illinois people are fleeing taxes and crime are going through the roof vote trump i will turn it around and fast,f,157086,28481,10/26/2020,11:46,0,0,0,0,0,0,0,Post
100 correct ,f,237039,54048,11/12/2020,15:25,0,0,0,0,0,0,0,Post
just arrived at virtual g20 was here yesterday also early but some of the fake news media failed to report it accurately  as usual my speech is available they said i didnâ€™t make a speech,f,328214,66354,11/22/2020,13:13,1,0,1,1,0,0,0,Post
other than politics how do you lose a case where large numbers of voters far more than you need to flip pennsylvania are disenfranchised vote observers thrown out of counting rooms people going to vote finding out they have already voted through a fake ballot  go home,f,271250,55418,11/22/2020,16:56,0,0,0,0,0,0,0,Post
donald trump calls in to arizona voter fraud hearing weâ€˜re fighting back  via  a very inspiring hearing such great support from both witnesses to election fraud and political leaders,f,118000,23951,12/1/2020,3:13,1,0,0,0,0,1,0,Post
strongly trending google since immediately after the second debate is can i change my vote this refers changing it to me the answer in most states is yes go do it most important election of your life,f,211936,52472,10/27/2020,10:53,1,0,0,1,0,0,0,Post
report maryland gov larry hogan antitrump hero paid for flawed coronavirus tests from south korea  via  this rino will never make the grade hogan is just as bad as the flawed tests he paid big money for,f,137740,38156,11/22/2020,16:59,0,0,0,0,0,0,0,Post
 note to    ,f,113744,29654,11/22/2020,19:54,0,0,0,0,0,0,0,Post
thank you a lot of senators and house members are very happy that i came along think iâ€™ll stick around for awhile ,f,197844,35832,12/1/2020,3:32,0,0,0,0,0,0,0,Post
bidenâ€™s handlerâ€™s want to expand the court this would be very bad for the usa on top of that they donâ€™t want to provide a list of who would be chosen for the court must have a list of these radical left judges,f,82748,15892,10/27/2020,11:07,0,0,0,0,0,0,0,Post
not statistically possible rigged election ,f,112396,24229,12/1/2020,3:33,0,0,0,0,0,0,0,Post
only in america ,f,115693,23491,12/1/2020,3:37,0,0,0,0,0,0,0,Post
in certain swing states there were more votes than people who voted and in big numbers does that not really matter stopping poll watchers voting for unsuspecting people fake ballots and so much more such egregious conduct we will win,f,380670,72946,11/23/2020,4:37,0,0,0,0,0,0,0,Post
i agree ,f,68634,7836,10/27/2020,11:08,0,0,0,0,0,0,0,Post
data trumpâ€˜s antiglobalism propolice message wins over hispanics  via  great but we also won the election,f,173989,35731,11/23/2020,4:57,1,0,0,0,0,1,0,Post
fight and i believe we will prevail nevertheless in the best interest of our country i am recommending that emily and her team do what needs to be done with regard to initial protocols and have told my team to do the same,f,239911,35172,11/23/2020,23:16,0,0,0,0,0,0,0,Post
i want to thank emily murphy at gsa for her steadfast dedication and loyalty to our country she has been harassed threatened and abused â€“ and i do not want to see this happen to her her family or employees of gsa our case strongly continues we will keep up the good,f,307408,53705,11/23/2020,23:16,0,0,0,0,0,0,0,Post
drudge is down 61 since he went liberal andor crazy  heading to oblivion ,f,44580,8126,10/27/2020,11:16,0,0,0,0,0,0,0,Post
what does gsa being allowed to preliminarily work with the dems have to do with continuing to pursue our various cases on what will go down as the most corrupt election in american political history we are moving full speed ahead will never concede to fake ballots  â€œdominionâ€,f,344794,75668,11/24/2020,4:07,0,0,0,0,0,0,0,Post
 daytime ratings have completely collapsed weekend daytime even worse very sad to watch this happen but they forgot what made them successful what got them there they forgot the golden goose the biggest difference between the 2016 election and 2020 was ,f,347858,66874,11/12/2020,16:10,0,0,0,0,0,0,0,Post
poll 79 percent of trump voters believe â€˜election was stolenâ€˜  via  they are 100 correct but we are fighting hard our big lawsuit which spells out in great detail all of the ballot fraud and more will soon be filled rigged election,f,184222,44923,11/24/2020,12:33,1,0,0,0,0,1,0,Post
â€œreport dominion deleted 27 million trump votes nationwide data analysis finds 221000 pennsylvania votes switched from president trump to biden 941000 trump votes deleted states using dominion voting systems switched 435000 votes from trump to bidenâ€  ,f,619698,185745,11/12/2020,16:34,0,0,0,0,0,0,0,Post
philadelpiha must have pollwatchers,f,149319,23643,10/27/2020,11:27,0,0,0,0,0,0,0,Post
a judge in nevada has ordered clark county officials to allow an inspection of the elections equipment and sealed containers used in the 2020 election by 100 pm tomorrow   ,f,244040,53160,12/1/2020,5:03,0,0,0,0,0,0,0,Post
all the fake news media wants to talk about is covid covid covid on november 4th you wonâ€™t be hearing so much about it anymore we are rounding the turn,f,156992,26437,10/27/2020,11:31,1,0,1,1,0,0,0,Post
must see  takedown of the horrible inaccurate and anything but secure dominion voting system which is used in states where tens of thousands of votes were stolen from us and given to biden likewise the great  has a confirming and powerful piece,f,319244,65693,11/13/2020,3:46,1,0,0,0,0,1,0,Post
no ,f,167971,31162,11/24/2020,12:50,0,0,0,0,0,0,0,Post
disgraceful ,f,103975,34519,12/1/2020,13:48,0,0,0,0,0,0,0,Post
these states in question should immediately be put in the trump win column biden did not win he lost by a lot  ,f,190167,49317,11/13/2020,4:17,1,0,0,1,0,0,0,Post
thank you randy working hard to clean up the stench of the 2020 election hoax ,f,154989,32834,11/24/2020,12:52,0,0,0,0,0,0,0,Post
fitton 2020 election update  via ,f,92910,23487,11/13/2020,15:54,0,0,0,0,0,0,0,Post
are you listening republicans ,f,205448,46530,11/24/2020,12:53,0,0,0,0,0,0,0,Post
fake election results in nevada also ,f,96670,26456,12/1/2020,13:53,0,0,0,0,0,0,0,Post
alito â€˜religious liberty is in danger of becoming a secondclass rightâ€˜  via ,f,117117,31292,11/13/2020,15:55,0,0,0,0,0,0,0,Post
impossible result ,f,114512,30911,12/1/2020,13:56,0,0,0,0,0,0,0,Post
for years the dems have been preaching how unsafe and rigged our elections have been now they are saying what a wonderful job the trump administration did in making 2020 the most secure election ever actually this is true except for what the democrats did rigged election,f,352073,68366,11/13/2020,15:59,1,0,0,0,1,0,0,Post
â€œin wisconsin somebody has to be indefinitely confined in order to vote absentee in the past there were 20000 people this past election there were 120000and republicans were locked out of the vote counting processâ€  ,f,195898,50083,11/24/2020,13:17,0,0,0,0,0,0,0,Post
we won michigan by a lot ,f,174254,38780,12/1/2020,13:59,0,0,0,0,0,0,0,Post
heartwarming to see all of the tremendous support out there especially the organic rallies that are springing up all over the country including a big one on saturday in dc i may even try to stop by and say hello this election was rigged from dominion all the way up  down,f,406299,81084,11/13/2020,18:35,0,0,0,0,0,0,0,Post
that says it all about mattis obama fired him i should have fired him sooner did best work after he was gone worldâ€™s most overrated general ,f,141010,29953,11/24/2020,13:29,0,0,0,0,0,0,0,Post
do something  you allowed your state to be scammed we must check signatures and count signed envelopes against ballots then call off election it wonâ€™t be needed we will all win ,f,105408,28771,12/1/2020,14:03,0,0,0,0,0,0,0,Post
now it is learned that the horrendous dominion voting system was used in arizona and big in nevada no wonder the result was a very close loss,f,316460,65097,11/13/2020,20:38,0,0,0,0,0,0,0,Post
â€œthe president was right when he said get the kids back in schoolâ€”now dr fauci says you know what im looking at the dataâ€”the kids should be in school  ,f,93044,22577,12/1/2020,14:19,0,0,0,0,0,0,0,Post
will be having a press conference from the rose garden in 15 minutes,f,280934,31080,11/13/2020,21:07,0,0,0,0,0,0,0,Post
remember the gsa has been terrific and emily murphy has done a great job but the gsa does not determine who the next president of the united states will be,f,314789,57498,11/24/2020,14:45,1,0,0,0,0,1,0,Post
 ,f,29652,7550,10/27/2020,11:45,0,0,0,0,0,0,0,Post
on behalf of the entire trump family i want to wish every american a healthy and happy thanksgiving today we gathered in the rose garden to continue a beloved annual tradition the official presidential pardon of a very fortunate thanksgiving turkey ,f,238586,38238,11/24/2020,20:07,0,0,0,0,0,0,0,Post
america first,f,549178,74942,11/24/2020,21:46,0,0,0,0,0,0,0,Post
the real polls are now saying that i am winning biggest and most exciting rallies ever rasmussen 53 national ,f,68800,13944,10/27/2020,11:51,0,0,0,0,0,0,0,Post
â€œvictor joecks clark county election officials accepted my signature â€” on 8 ballot envelopesâ€ ,f,116886,35545,11/13/2020,23:19,0,0,0,0,0,0,0,Post
coldcasejoe ,f,33394,9282,5/12/2020,10:18,0,0,0,0,0,0,0,Post
this could also be very helpful to  and  why is he afraid of stacey abrams we donâ€™t need the ballots â€” we only need the signed envelopes,f,121567,24246,11/25/2020,0:26,0,0,0,0,0,0,0,Post
7 days,f,235906,27128,10/27/2020,11:53,0,0,0,0,0,0,0,Post
hope everybody is watching  right now other media afraid to show people are coming forward like never before large truck carrying hundreds of thousands of fraudulent fake ballots to a voting center terrible  save america,f,207415,51028,12/1/2020,19:31,1,0,0,1,0,0,0,Post
why isnâ€™t the  brad raffenspergerâ a socalled republican allowing us to look at signatures on envelopes for verification we will find tens of thousands of fraudulent and illegal votes,f,179682,43561,11/25/2020,0:26,0,0,0,0,0,0,0,Post
make america great again,f,279159,36962,10/27/2020,11:54,1,0,0,0,0,1,0,Post
big victory for patients â€“ federal court upholds hospital price transparency patients deserve to know the price of care before they enter the hospital because of my action they will this may very well be bigger than healthcare itself congratulations america,f,225963,51328,6/24/2020,1:21,0,0,0,0,0,0,0,Post
great job  thanks,f,169482,20228,11/25/2020,0:55,1,0,0,0,0,1,0,Post
michigan voter fraud hearing going on now,f,282968,37772,12/1/2020,19:34,0,0,0,0,0,0,0,Post
700000 ballots were not allowed to be viewed in philadelphia and pittsburgh which means based on our great constitution we win the state of pennsylvania,f,416181,82395,11/14/2020,0:28,1,0,0,0,0,1,0,Post
live now press conference by amistad project â€œelection whistleblowers come forwardâ€,f,111035,26807,12/1/2020,19:40,0,0,0,0,0,0,0,Post
should president trump concede to biden poll results no 190593  989 yes 2181  11 total votes 192774   for the good of our country we must prevail,f,344113,62587,11/25/2020,1:08,0,0,0,0,0,0,0,Post
thank you harry ,f,90958,23110,9/19/2020,14:10,0,0,0,0,0,0,0,Post
rushing him out of basement after seeing some very disturbing numbers donâ€™t worry heâ€™ll go back to basement soon ,f,84001,21576,8/30/2020,22:16,0,0,0,0,0,0,0,Post
sleepy eyes fails again ,f,32495,8106,5/12/2020,10:31,0,0,0,0,0,0,0,Post
happy easter,f,508161,56948,4/12/2020,14:21,0,0,0,0,0,0,0,Post
 ,f,124586,19672,11/25/2020,3:34,0,0,0,0,0,0,0,Post
let new yorkâ€™s finest finally do their job ,f,35798,6296,10/27/2020,12:36,0,0,0,0,0,0,0,Post
rose is a disaster for new york not listened to or respected in washington a puppet for pelosi ,f,30302,6376,10/27/2020,12:40,0,0,0,0,0,0,0,Post
jesse morganâ€”a truck driver subcontractor with usps in pennsylvania,f,148739,46972,12/1/2020,20:49,0,0,0,0,0,0,0,Post
much more â€œdisinformationâ€ coming out of cnn msdnc  and  by far than coming out of any foreign country even combined fake news is the enemy of the people,f,141306,36805,5/30/2020,18:33,1,0,1,0,0,0,0,Post
watch the ballots,f,160464,33517,9/27/2020,14:00,0,0,0,0,0,0,0,Post
claudia tenney is great loves new york  usa she has my full  complete endorsement vote ,f,33511,6641,10/27/2020,12:43,1,0,0,0,0,1,0,Post
new record for nasdaq,f,139767,23504,8/17/2020,20:50,0,0,0,0,0,0,0,Post
so great for the world ,f,50580,11135,9/20/2020,12:49,1,0,0,0,0,1,0,Post
georgia secretary of state a socalled republican rino wonâ€™t let the people checking the ballots see the signatures for fraud why without this the whole process is very unfair and close to meaningless everyone knows that we won the state where is ,f,245831,62861,11/14/2020,0:50,0,0,0,0,0,0,0,Post
great story thank you to mr young of jonesboro arkansas ,f,47132,10999,3/21/2020,13:21,1,0,0,0,0,1,0,Post
thank you to the most incredible people on earth i stand with you 100 get that great officer back to work ,f,54163,11170,10/27/2020,12:51,1,0,0,0,0,1,0,Post
â€œthe worst thing you can do is bet against donald trump considering what has been done against him they flooded the zone with mailin ballots we need every vote counted and ferociouslyâ€  ,f,250108,50353,11/14/2020,2:23,0,0,0,0,0,0,0,Post
wow this is exactly what happened to us great courage by judge ,f,164771,39429,11/14/2020,2:29,1,0,0,0,0,1,0,Post
to beautiful staten island and brooklyn nicole has my complete and total endorsement vote ,f,38365,7659,10/27/2020,12:59,0,0,0,0,0,0,0,Post
new york vote for trump what the hell do you have to lose ,f,77836,14777,10/27/2020,13:03,0,0,0,0,0,0,0,Post
great book ,f,53452,12347,9/28/2020,4:29,1,0,0,0,0,1,0,Post
a giant scam and the dems know it ,f,48763,13859,9/20/2020,13:14,0,0,0,0,0,0,0,Post
crazy bernie sanders is not a fighter he gives up too easy the dem establishment gets alfred e newman mayor pete   to quit  endorse sleepy joe before super tuesday  gets pocahontas to stay in the race taking thousands of votes from bernie he would have,f,68414,15825,5/20/2020,15:10,0,0,0,0,0,0,0,Post
when are the thugs looters and anarchists moving out of the socalled â€œautonomous zoneâ€ in seattle get going,f,131803,27593,6/25/2020,17:04,0,0,0,0,0,0,0,Post
vote ,f,53264,13652,9/20/2020,13:41,0,0,0,0,0,0,0,Post
 â€” good luck on your new show tonight on  at 700 pm eastern i know it will be a big hit ,f,73977,14134,12/1/2020,23:55,0,0,0,0,0,0,0,Post
vote ,f,51624,12326,9/20/2020,13:41,0,0,0,0,0,0,0,Post
three big rallies today lansing michigan west salem wisconsin omaha nebraska we are winning all over the place see you later,f,130901,21303,10/27/2020,13:13,0,0,0,0,0,0,0,Post
